Date,identifiant,Genre,Annee_diplome,Type_formation,Filiere,Situation,Secteur,Nature_contrat,France,Region,Pays,Anciennete,Disposez-vous d'une RQTH (Reconnaissance de la qualit� de Travailleur Handicap�)?,Nom_entreprise,Taille_entreprise,Departement,Intitule_poste,Secteur_activite,Salaire_annuel,Responsabilite_hierarchique,Responsabilite_budget,Responsabilite_equipe,Responsabilite_projet,Satisfaction_globale,Saitisfaction_relations,Satisfaction_salaire,Satisfaction_autonomie,Satisfaction_localisation,,,,,,
24/03/2019 15:01,1788640431339910,Homme,2016,Initiale,MI,Activite,Prive,,En France,�le-de-France,,6,Non,Air France,5 000 salari�(e)s ou plus,,Pilote Cadet,Transports (Services),12000,NON,NON,NON,NON,5,5,5,5,3,,,,,,
09/02/2019 13:07,1789022971236640,Femme,2017,Initiale,STE,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 17:14,1793990136743290,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,13,Non,Pure Environnement ,De 20 � 49 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur hydraulicien,Soci�t�s de conseil, bureaux d'�tudes,24612,NON,NON,NON,NON,3,5,2,3,4,,,,,
02/03/2019 14:50,1789364896782840,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,3,Non,Mayet ,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur Qualit� Client ,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits min�raux non m�talliques,33500,NON,OUI,NON,OUI,4,4,3,3,2,,,,
21/03/2019 23:15,1876241676867480,Homme,2017,Initiale,STE,Activite,Public,CDI,A l'�tranger,,,14,Non,Ville de Noum�a,250 �  4 999 salari�(e)s ,Ma�trise d'ouvrage ,Charg� d'op�rations,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,38000,NON,OUI,NON,OUI,4,4,3,4,5,,,,
26/02/2019 16:43,1783551796605180,Homme,2016,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 13:43,1875597509961050,Homme,2018,Initiale,MI,En cr�ation d'entreprise /reprise d'entreprise,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 13:27,1783483939350040,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,7,Non,ABGI FRANCE,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Consultante scientifique en financement de l'innovation,Soci�t�s de conseil, bureaux d'�tudes,36000,NON,NON,NON,OUI,5,5,3,5,5,,,,,
03/03/2019 18:44,1793786666621500,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,6,Non,Fleury Michon,250 �  4 999 salari�(e)s ,Support/Process,Technicien Process conditionnement,Industrie agroalimentaire ,31000,NON,NON,NON,OUI,3,3,2,5,1,,,,,,
03/03/2019 20:59,1775414848107460,Femme,2016,Initiale,GBA,Activite,Prive,CDD,En France,Pays de la Loire,,16,Non,Tipiak,250 �  4 999 salari�(e)s ,Marketing,Chef de produits ,Industrie agroalimentaire ,34500,OUI,OUI,NON,OUI,4,5,4,3,2,,,,,,
22/02/2019 10:55,1783100917706520,Homme,2017,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09/03/2019 10:59,1794190670246510,Homme,2016,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,16,Non,BEI,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur hydraulique ,Soci�t�s de conseil, bureaux d'�tudes,28000,NON,NON,NON,,5,5,3,4,4,,,,
08/02/2019 13:46,1803013596808820,Homme,2016,Initiale,STE,Activite,Prive,CDI,En France,�le-de-France,,16,Non,Test ing�nierie ,De 20 � 49 salari�(e)s ,Ma�trise d'ouvrage ,Charg� D'�tudes ,Soci�t�s de conseil, bureaux d'�tudes,,NON,OUI,OUI,OUI,4,5,3,5,3,,,,,
08/02/2019 15:12,1788692357825130,Homme,2018,Initiale,STE,Activite,Prive,CDI,A l'�tranger,,Irlande,5,Non,Veolia Water Ireland,5 000 salari�(e)s ou plus,Tendering Team,Proposals Engineer,Autres secteurs ,28000,NON,OUI,NON,NON,5,5,4,5,5,,,,,,
04/03/2019 13:46,1776551862423230,Homme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,3,Non,Brasserie Bourganel,De 10 � 19 salari�(e)s ,Production - Exploitation ,Op�rateur de production,Industrie agroalimentaire ,21600,NON,NON,NON,NON,4,5,3,3,3,,,,,,
08/02/2019 23:33,1798575367830360,Femme,2017,Initiale,STE,Activite,Prive,CDI,En France,Occitanie,,10,Non,SUEZ Eau France,5 000 salari�(e)s ou plus,P�le Technique - Direction M�tiers Performance,Ing�nieur Hydraulique et Environnement,Production et distribution d'eau assainissement, gestion des d�chets et d�pollution,40800,NON,NON,NON,OUI,4,4,4,4,2,,,,,
22/03/2019 09:13,1789078631380730,Femme,2016,Initiale,STE,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05/03/2019 11:12,1789023084728820,Femme,2017,Initiale,GBA,Activite,Non salari�(e) (Chef d'entreprise, Profession lib�rale, Travailleur(e) ind�pendant(e)),,En France,Occitanie,,1,Non,Innovadrinks / Creative Drink, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Industrie agroalimentaire ,,NON,OUI,NON,OUI,5,5,4,5,5,,,
05/03/2019 15:07,1875637072244140,Femme,2017,Initiale,GBA,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,17,Non,NATUREX,De 50 � 249 salari�(e)s ,Production - Exploitation ,Chef d'atelier et am�lioration continue,Industrie agroalimentaire ,32000,OUI,NON,OUI,OUI,4,4,4,5,5,,,,,,
06/03/2019 17:33,1776106651629790,Homme,2016,Professionalisation,IG,Activite,Prive,CDI,En France,Occitanie,,43,Non,Sopra Steria,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Chef de projet,Activit�s informatiques et services d'information (TIC services),43600,OUI,OUI,OUI,OUI,5,5,3,5,5,,,,,,
08/03/2019 10:19,1883551407364270,Homme,2016,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,28,Non,Erba diagnostic,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur �lectronique,Recherche-d�veloppement scientifique,32000,NON,NON,NON,NON,4,5,3,4,5,,,,,
08/03/2019 18:33,1768549879167250,Homme,2017,Apprentissage,EGC,Activite,Public,CDI,En France,Provence-Alpes-C�te d'Azur,,18,Non,SNCF Reseau,5 000 salari�(e)s ou plus,Etudes - Conseil et expertise (autre qu'informatique),ing�nieur d'�tude hydraulique ,Industrie automobile, a�ronautique, navale, ferroviaire,33000,NON,NON,NON,OUI,4,5,3,5,4,,,
08/03/2019 19:04,1788412995836520,Femme,2018,Apprentissage,EGC,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/03/2019 21:30,1776166905404100,Femme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,23,Non,CACG,De 50 � 249 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur ouvrages hydrauliques,Autres activit�s sp�cialis�es, scientifiques et techniques,30500,NON,OUI,NON,OUI,4,5,3,5,4,,,,,
08/03/2019 21:52,1776102501602960,Homme,2018,Apprentissage,EGC,Activite,Prive,CTT,En France,Occitanie,,1,Non,Forbat,De 20 � 49 salari�(e)s ,Conduite de travaux,Assistant conducteur de travaux,Construction, BTP,26000,OUI,NON,OUI,NON,4,4,2,4,4,,,,,
09/03/2019 09:14,1788410788041650,Homme,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Occitanie,,17,Non,Prima groupe,De 10 � 19 salari�(e)s ,Maitrise d'oeuvre ,Ingenieur etudes et travaux,Construction, BTP,30000,NON,OUI,NON,OUI,4,5,4,5,5,,,,,
09/03/2019 10:07,1789083202231100,Homme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,30,Non,Bouygues ,5 000 salari�(e)s ou plus,Production - Exploitation ,Conducteur de travaux ,Construction, BTP,42000,OUI,OUI,OUI,OUI,5,5,4,5,5,,,,,
08/02/2019 14:08,1768015126454010,Femme,2016,Initiale,STE,Activite,Public,CDD,En France,Hauts-de-France,,22,Non,P�le M�tropolitain de la C�te d'Opale, Moins de 10 salari�(e)s ,Ma�trise d'ouvrage ,,Administration d'�tat, Collectivit�s territoriales, Hospitali�re,24600,NON,OUI,NON,OUI,1,5,2,4,,,,,
09/03/2019 12:29,1775265436690180,Femme,2016,Apprentissage,EGC,Activite,Prive,CDI,En France,Corse,,28,Non,CETA Environnement ,De 10 � 19 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'�tudes ,Autres activit�s sp�cialis�es, scientifiques et techniques,28000,NON,NON,NON,OUI,4,4,2,3,4,,,,,
09/03/2019 14:44,1767833231783100,Femme,2017,Apprentissage,EGC,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,16,Non,Edf,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur g�nie civil,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),40300,NON,OUI,NON,OUI,4,4,4,4,3,,,,
26/02/2019 22:39,1788410786300640,Homme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,0,Non,Coop�rative vercors lait,De 20 � 49 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Responsable qualit� adjoint,Industrie agroalimentaire ,30000,OUI,NON,NON,OUI,5,5,4,4,4,,,,
11/03/2019 10:19,1782921156842660,Homme,2018,Initiale,MEA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,7,Non,Adentis ,250 �  4 999 salari�(e)s ,,Ing�nieur consultant ,Autres activit�s sp�cialis�es, scientifiques et techniques,31000,NON,NON,NON,NON,4,4,4,3,3,,,,,
08/02/2019 16:13,1782661106976820,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,18,Non,Scalian Alyotech,250 �  4 999 salari�(e)s ,Informatique industrielle et technique ,ing�nieur d'�tude et r�alisation,Autres secteurs ,33500,NON,NON,NON,NON,3,5,3,3,3,,,,,,
11/03/2019 10:50,1789312612262240,Homme,2018,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 10:52,1793744700896510,Femme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,17,Non,Alten SO,5 000 salari�(e)s ou plus,M�thodes, contr�le de production, maintenance,,Soci�t�s de conseil, bureaux d'�tudes,29640,NON,NON,NON,OUI,4,5,3,4,5,,,
11/03/2019 10:57,1783045692872010,Femme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Centre-Val de Loire,,19,Non,SMAC,250 �  4 999 salari�(e)s ,Production - Exploitation ,Ing�nieur travaux ,Construction, BTP,36400,NON,OUI,OUI,OUI,3,5,3,5,3,,,,,
11/03/2019 10:58,1768453628111900,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,7,Non,CGI,5 000 salari�(e)s ou plus,Etudes et d�veloppement en syst�mes d'information ,Service Line Leader sur le bundle HCORE ,Industrie des technologies de l'Information et de la Communication (TIC),33000,OUI,NON,OUI,OUI,2,5,2,2,4,,,,,,
13/03/2019 21:20,1776541210122180,Femme,2017,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,17,Non,Capgemini,5 000 salari�(e)s ou plus,Informatique industrielle et technique ,Consultant PLM,Soci�t�s de conseil, bureaux d'�tudes,38000,NON,NON,NON,NON,3,3,3,3,3,,,,,
11/03/2019 11:09,1789246118099040,Femme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,9,Non,PLANITEC,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur d'affaire,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),35400,NON,NON,NON,OUI,4,5,4,3,4,,,,
11/03/2019 11:13,1766828031937710,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,6,Non,MCA Ingenierie,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur d'�tudes,Industrie automobile, a�ronautique, navale, ferroviaire,33000,NON,NON,NON,OUI,5,5,3,5,5,,
11/03/2019 11:15,1893834515609910,Femme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,Trempelec,De 20 � 49 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ing�nieur m�thodes industrialisation ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,34300,NON,OUI,NON,OUI,5,5,5,5,5,,,,
11/03/2019 11:17,1894585798284970,Femme,2018,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 11:20,1775574132888890,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,4CAD groupe,De 50 � 249 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ingenieur commercial CAO/PLM,Activit�s informatiques et services d'information (TIC services),38000,NON,NON,NON,NON,4,5,4,4,3,,,,,,
11/03/2019 11:22,1768381832280630,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,30,Non,Expleo,5 000 salari�(e)s ou plus,Production - Exploitation ,Ingenieur M&P,Industrie automobile, a�ronautique, navale, ferroviaire,33780,OUI,NON,NON,OUI,4,4,2,4,4,,,
11/03/2019 11:27,1789034148419490,Femme,2018,Initiale,MAT,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 11:36,1783556163890680,Homme,2017,Initiale,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 11:49,1783429267111760,Homme,2017,Apprentissage,MAT,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/02/2019 13:29,1882916933541120,Homme,2018,Initiale,MI,These,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 13:33,1783551733103470,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Normandie,,24,Non,Orano Projets,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Etudes Mat�riaux,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),36800,NON,NON,NON,NON,5,5,3,4,2,,,
21/02/2019 20:37,1788522878377980,Homme,2017,Initiale,MI,Activite,Prive,CDI,En France,Centre-Val de Loire,,12,Non,Pack 3.0, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur mod�lisation et simulation num�rique,Recherche-d�veloppement scientifique,32854,NON,NON,NON,OUI,4,4,2,5,4,,,,,
21/02/2019 20:12,1789312834937740,Homme,2018,Initiale,MI,Etudes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 14:35,1899261177600800,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,5,Non,Gerflor,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D Process,Fabrication de produits en caoutchouc et en plastique ainsi que d'autres produits min�raux non m�talliques,40000,NON,NON,OUI,NON,4,4,2,3,3,,,,,
08/02/2019 19:53,1782520393975250,Homme,2016,Initiale,MI,Activite,Prive,CDI,En France,�le-de-France,,30,Non,GP-Concept, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur charg� de projet,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),37400,OUI,OUI,OUI,OUI,4,1,5,4,5,
11/03/2019 15:37,1794637799468610,Homme,2016,Initiale,MAT,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,7,Non,Saint-Gobain Research Provence (ex Saint-Gobain CREE),5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Recherche-d�veloppement scientifique,42700,NON,NON,NON,NON,4,5,3,4,4,,,,,
11/03/2019 15:37,1788523039018810,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,DE VIRIS groupe PARLYM,De 50 � 249 salari�(e)s ,Ing�nierie infrastructure,Ing�nieur Etudes,Soci�t�s de conseil, bureaux d'�tudes,35000,NON,OUI,OUI,OUI,4,4,3,3,4,,,,,
11/03/2019 15:48,1782336314185680,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,ALTEN,5 000 salari�(e)s ou plus,Assistance technique,Ing�nieur d'�tude consultant,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),32500,OUI,NON,OUI,NON,5,5,4,4,4,,,,
11/03/2019 16:04,1789139063016260,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Normandie,,6,Non,PONTICELLI FRERES,5 000 salari�(e)s ou plus,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'Affaires,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40000,OUI,OUI,OUI,OUI,4,5,4,4,4,,,,,,
11/03/2019 16:05,1777070169573770,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,5,Non,2C2I,De 50 � 249 salari�(e)s ,CONCEPTION,Ing�nieur Calcul,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,33000,NON,NON,NON,NON,4,5,3,3,5,,,,,,
11/03/2019 16:06,1776551784277790,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Occitanie,,1,Non,Agap 2,5 000 salari�(e)s ou plus,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur Qualit� M�tallurgie ,Industrie automobile, a�ronautique, navale, ferroviaire,33000,NON,NON,NON,NON,2,5,4,3,1,
11/03/2019 16:13,1788520832919500,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Nouvelle-Aquitaine,,6,Non,Ponticelli,250 �  4 999 salari�(e)s ,Travaux d'arret De raffinerie ,Ingenieur d'affaires ,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,33600,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,,
12/03/2019 20:16,1768095949487950,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,18,Non,LRTI,De 20 � 49 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ing�nieur d'affaires / iwe,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,39000,OUI,OUI,OUI,OUI,5,5,4,5,5,,,,,,
25/03/2019 16:00,1794775599387390,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,6,Non,MONTEIRO,De 50 � 249 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Pr�parateur qualit� soudage,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,50000,NON,NON,NON,OUI,5,5,5,4,5,,,,
11/03/2019 18:09,1782333581805030,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,�le-de-France,,5,Non,Pierre Herm� Paris,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Assistante Qualit�,Industrie agroalimentaire ,35000,NON,NON,NON,OUI,4,4,3,4,3,,,,
12/02/2019 02:46,1776695966718780,Femme,2018,Initiale,GBA,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 17:12,1788410734715660,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,6,Oui,Airbus commercial aircraft,5 000 salari�(e)s ou plus,Bureau d'�tude,Ing�nieur mat�riaux et proc�d�s soudage ,Industrie automobile, a�ronautique, navale, ferroviaire,40000,,OUI,,OUI,4,4,4,4,4,,,
11/03/2019 17:18,1768006047765230,Homme,2018,Apprentissage,MSI,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/03/2019 17:34,1796972700020090,Homme,2016,Initiale,MAT,Activite,Prive,CDD,En France,Auvergne-Rh�ne-Alpes,,2,Non,Cea leti,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur int�gration fili�re ,Recherche-d�veloppement scientifique,29000,NON,NON,NON,NON,4,5,3,4,5,,,,,
08/02/2019 16:56,1788640939020030,Femme,2018,Initiale,GBA,Activite,Prive,CDI,En France,Pays de la Loire,,6,Non,Cycle Farms, Moins de 10 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieure nutrition,Autres activit�s sp�cialis�es, scientifiques et techniques,30000,NON,OUI,NON,OUI,4,5,3,4,2,,,,
11/03/2019 18:26,1782714862940150,Femme,2016,Initiale,GBA,Activite,Prive,CDI,En France,Hauts-de-France,,0,Non,Mowi ,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Product manager & NPD Junior,Industrie agroalimentaire ,34000,NON,OUI,NON,OUI,4,4,4,4,3,,,,,
11/03/2019 18:35,1898711235287940,Femme,2018,Initiale,MAT,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26/02/2019 22:11,1789425835894650,Homme,2018,Initiale,MI,Activite,Prive,Contrat local,A l'�tranger,,Slovaquie,2,Non,SHARK.AERO,De 20 � 49 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur R&D,Industrie automobile, a�ronautique, navale, ferroviaire,28680,NON,NON,NON,OUI,5,,3,5,4,,
11/03/2019 19:53,1793993174453520,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Bourgogne-Franche-Comt�,,5,Non,Framatome,5 000 salari�(e)s ou plus,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ingenieur R&D soudage,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),40000,NON,OUI,NON,OUI,4,5,3,5,3,,,
11/03/2019 19:05,1782593075378550,Homme,2017,Initiale,MAT,Activite,Prive,CDI,En France,Normandie,,17,Non,EDF,5 000 salari�(e)s ou plus,Production - Exploitation ,Ing�nieur Syst�me Groupe Turbo-Alternateur,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),47000,NON,NON,NON,OUI,5,5,4,4,4,,,,
13/02/2019 23:30,1794283006033660,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,17,Non,Eccr ing�nierie ,250 �  4 999 salari�(e)s ,Etudes - Conseil et expertise (autre qu'informatique),Ing�nieur calculs ,Soci�t�s de conseil, bureaux d'�tudes,,NON,NON,NON,OUI,4,3,4,3,4,,,,,
12/03/2019 03:13,1782327184883430,Homme,2018,Apprentissage,SE,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/03/2019 08:00,1789139068558700,Homme,2018,Initiale,MAT,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,6,Non,Abylsen,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ingenieur d'affaires,Soci�t�s de conseil, bureaux d'�tudes,28500,OUI,OUI,OUI,OUI,4,,,,,,,,,
15/04/2019 10:26,1803247967074530,Femme,2018,Professionalisation,GBA,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,8,Non,CLEXTRAL,250 �  4 999 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Leader d'essais,Autres industries (bois, imprimerie, fabrication, r�paration et installation de machines et d'�quipements, ...),36000,NON,OUI,NON,OUI,3,4,4,3,2,
12/03/2019 12:22,1888691982542960,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Occitanie,,1,Non,Orano Projets,5 000 salari�(e)s ou plus,Ma�trise d'ouvrage ,Ing�nieur Responsables tout Corps d'�tat Tuyauterie Chaudronnerie ,�nergie (Production et distribution d'�lectricit�, de gaz, de vapeur et d'air conditionn�),45000,OUI,OUI,OUI,OUI,4,3,3,4,5,,,,
12/03/2019 14:02,1782714542276590,Homme,2018,Apprentissage,SE,Activite,Prive,CDI,En France,Occitanie,,6,Non,DMS Imaging,De 50 � 249 salari�(e)s ,Recherche-d�veloppement, �tudes scientifiques et techniques (autre qu'informatique),Ing�nieur Syst�me,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,35000,OUI,NON,NON,OUI,4,5,4,4,3,,,,,
12/03/2019 18:36,1888751679830520,Homme,2016,Apprentissage,MSI,Activite,Public,CDI,En France,Provence-Alpes-C�te d'Azur,,30,Non,Gendarmerie,5 000 salari�(e)s ou plus,,,Autres secteurs ,30000,OUI,NON,OUI,NON,,,,,,,,,,,
25/03/2019 15:42,1782917424882040,Homme,2017,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,Groupe ADF,250 �  4 999 salari�(e)s ,Qualit�, s�curit�, s�ret� de fonctionnement ,Ing�nieur qualit� soudage,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,39000,OUI,NON,OUI,OUI,4,4,4,5,4,,,,
12/03/2019 22:27,1888881484098460,Homme,2018,Apprentissage,MSI,Activite,Prive,CDI,En France,Provence-Alpes-C�te d'Azur,,6,Non,Eiffage m�tal ,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Ingenieur projets,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,42000,OUI,OUI,OUI,OUI,5,5,3,5,3,,,,,,
12/03/2019 22:43,1782335932003810,Homme,2018,Apprentissage,MSI,Activite,Prive,CDD,En France,Occitanie,,1,Non,CIMAT,250 �  4 999 salari�(e)s ,Assistance technique,Assistant chef de projet,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,32000,NON,NON,NON,NON,4,4,3,4,4,,,,,,
12/03/2019 23:49,1789139235822350,Homme,2016,Initiale,MAT,Volontariat,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 11:17,1788751978030430,Homme,2016,Apprentissage,MSI,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,11,Non,ROBATEL INDUSTRIES,De 50 � 249 salari�(e)s ,M�thodes, contr�le de production, maintenance,Ordonnanceur,M�tallurgie et fabrication de produits m�talliques � l'exception des machines et des �quipements,40600,OUI,OUI,OUI,OUI,4,4,4,4,4,,,,
13/03/2019 11:38,1793838444568620,Femme,2018,Apprentissage,SE,Sans activit� volontairement,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13/03/2019 11:55,1798487225680640,Homme,2016,Initiale,IG,Activite,Prive,CDI,En France,Auvergne-Rh�ne-Alpes,,31,Non,ABYLSEN STRA,250 �  4 999 salari�(e)s ,Commercial(e) (dont ing�nieur(e) d'affaire) ,Manager Coach,Agriculture, sylviculture et p�che ,108000,OUI,OUI,OUI,OUI,5,5,5,5,5,,,,,
